epochs,steps,epsilon,loss,reward,score,tardiness
0.0,1100.0,0.44999999999999996,0.7311561107635498,1.0,314.0,42589.0
0.0,1200.0,0.3999999999999999,0.4526273310184479,0.0,344.0,41756.0
1.0,1300.0,0.34999999999999987,0.5542640686035156,1.0,-2.0,41154.0
1.0,1400.0,0.2999999999999998,0.4006792902946472,-1.0,-56.0,47821.0
1.0,1500.0,0.24999999999999978,0.6159976720809937,1.0,-16.0,48734.0
1.0,1600.0,0.19999999999999973,0.4358055591583252,1.0,24.0,48734.0
1.0,1700.0,0.1499999999999997,0.5817517042160034,1.0,74.0,49335.0
1.0,1800.0,0.1,0.46727055311203003,1.0,156.0,49305.0
1.0,1900.0,0.1,0.5664647817611694,0.0,243.0,46388.0
1.0,2000.0,0.1,0.3897121846675873,1.0,290.0,43390.0
1.0,2100.0,0.1,0.44289857149124146,1.0,358.0,41067.0
1.0,2200.0,0.1,0.4030722975730896,0.0,445.0,40972.0
1.0,2300.0,0.1,0.5240868926048279,1.0,514.0,41272.0
2.0,2400.0,0.1,0.2591632306575775,-1.0,-3.0,43721.0
2.0,2500.0,0.1,0.42612218856811523,1.0,-57.0,41666.0
2.0,2600.0,0.1,0.4777427315711975,-1.0,-99.0,40972.0
2.0,2700.0,0.1,0.6265340447425842,-1.0,-91.0,41918.0
2.0,2800.0,0.1,0.3750333786010742,1.0,-41.0,41918.0
2.0,2900.0,0.1,0.4702270030975342,1.0,15.0,41918.0
2.0,3000.0,0.1,0.4515255391597748,1.0,101.0,41918.0
2.0,3100.0,0.1,0.4234161078929901,1.0,197.0,41918.0
2.0,3200.0,0.1,0.527279794216156,1.0,297.0,41918.0
2.0,3300.0,0.1,0.430186003446579,1.0,395.0,46938.0
2.0,3400.0,0.1,0.5684309005737305,1.0,490.0,41918.0
2.0,3500.0,0.1,0.37481117248535156,1.0,577.0,43543.0
2.0,3600.0,0.1,0.31009215116500854,1.0,625.0,41505.0
3.0,3700.0,0.1,0.1958491951227188,1.0,-9.0,43894.0
3.0,3800.0,0.1,1.3333938121795654,1.0,-57.0,42277.0
3.0,3900.0,0.1,0.35240885615348816,1.0,-67.0,42367.0
3.0,4000.0,0.1,0.4493933618068695,-1.0,-7.0,42367.0
3.0,4100.0,0.1,0.3178686797618866,1.0,41.0,42367.0
3.0,4200.0,0.1,0.22151398658752441,1.0,117.0,42367.0
3.0,4300.0,0.1,0.22038401663303375,1.0,209.0,42367.0
3.0,4400.0,0.1,0.2921760380268097,1.0,307.0,42367.0
3.0,4500.0,0.1,0.6175411939620972,1.0,406.0,42367.0
